tIWP(C) 142/2006
1
ITEM NO.51               COURT NO.4               SECTION PIL(W)
                S U P R E M E  C O U R T  O F  I N D I A
                        RECORD OF PROCEEDINGS
Writ Petition (Civil) No.142 of 2006
VIPLAV SHARMA                                      Petitioner(s)
                                 VERSUS
UNION OF INDIA & ORS.                              Respondent(s)
(With   appln.(s)   for   directions   and   modification   of   Court&#39;s   order
dated   27.10.2014   and   extension   of   time   registered   and   urgency   and
office report)
(For final disposal)
WITH  W.P.(C) No.349/2009
W.P.(C) No.30/2010
(With appln.(s) for early hearing and office report)
W.P.(C) No.152/2010
(With appln.(s) for directions and office report)
W.P.(C) No.156/2010
(With   appln.(s)   for   permission   to   file   synopsis   and   list   of   dates
and   appln.(s)   for   directions   and   appln.(s)   for   permission   to   file
additional documents and office report)
W.P.(C) No.177/2010
(With   appln.(s)   for   permission   to   file   synopsis   and   list   of   dates
and   appln.(s)   for   directions   and   appln.(s)   for   permission   to   file
additional documents and office report)
W.P.(C) No.191/2010
(With office report)
W.P.(C) No.194/2010
(With office report)
W.P.(C) No.217/2010
(With   appln.(s)   for   permission   to   file   additional   documents   and
appln.(s) for directions and appln.(s) for permission and appln.(s)
for permission to file rejoinder affidavit and office report)
W.P.(C) No.119/2011
(With appln.(s) for stay and appln.(s) for clarification of Court&#39;s
order and appln.(s) for directions and office report)
 
Date : 26/08/2016 These petitions were called on for hearing today.
CORAM : 
          HON&#39;BLE MR. JUSTICE DIPAK MISRA
          HON&#39;BLE MR. JUSTICE C. NAGAPPAN
WP(C) 142/2006
2
For Petitioner(s) Mr. Sanjay R. Hegde, Sr. Adv.
                  Mr. Anil Kumar Mishra-I, AOR
                     
WP 349/2009       Mr. Rakesh K. Sharma, AOR
WP 30/2010  Mr. Amit Anand Tiwari, AOR
Mr. Abhinav Raghuvanshi, Adv.
WP 152/2010         Mr. R. Ayyam Perumal, AOR
WP 156/2010 &      Mr. S. Udaya Kumar Sagar, Adv.
WP 177/2010 Ms. Bina Madhavan, Adv.
Ms. Mrityunjai Singh, Adv.
Mr. Piyush Dwivedi, Adv.
for M/s. Lawyer S Knit & Co.
WP 191/2010     Mr. R. Gopalakrishnan, AOR
WP 194/2010      Mrs. Kirti Renu Mishra, AOR
WP 217/2010        Mr. K.V. Vishwanathan, Sr. Adv.
Mr. Raghavendra S. Srivatsa, AOR
WP 119/2011   Dr. Rajeev Dhavan, Sr. Adv.
Mr. Ashwini Matta, Sr. Adv.
Firoza Matta, Adv.
Mr. Deepak Kanwar, Adv.
Mr. S. Vijay Kanth, Adv.
Mr. Sudhir Kumar, Adv.
Mr. Ranjan Kumar Pandey, AOR
For Respondent(s) Mr. Maninder Singh, ASG
Ms. Rashmi Malhotra, Adv.
Ms. Binu Tamta, Adv.
Mr. M.K. Makker, Adv.
Mr. R. Balasubramanian, Adv.
Mr. Santosh Kumar, Adv.
Ms. Aarti, Adv.
Mr. A. Deb Kumar, Adv.
Mr. Mohan Prasad Gupta, Adv.
                   Mr. D. S. Mahra, AOR
Mr. Vikas Singh, Sr. Adv.
Mr. S. Venkatesh, Adv.
Mr. Varun Singh, Adv.
Mr. Shashank Khurana, Adv.
Mr. Anuj P. Agarwala, Adv.
Ms. Deepeika Kalia, Adv.
Mr. Kapish Seth, Adv.
                Mr. Lakshmi Raman Singh, AOR
Ms. Udita Singh, Adv.
WP(C) 142/2006
3
Dr. Rajeev Dhawan, Sr. Adv.
Mr. Naveen R. Nath, AOR
Mr. Darpan K.M., Adv.
Mr. Mathai M. Paikaday, Sr. Adv.
Mr. K. Ramesh, Adv.
Mr. Shishir Pinaki, Adv.
                   Mr. Sanjay Jain, AOR
                 Mr. Vivek Singh, AOR
Mr. Abhishek Gupta, Adv.
for M/s Anuradha & Associates
Dr. S. K. Verma, AOR
                 for  M/s. Lawyer S Knit & Co.
Mr. Pravin H. Parekh, Sr. Adv.
